
name of resource     size (bytes)
  "Hi, I'm your new Futuro Cube. We're gonna have a lot of fun together.
   But before we start, you have to learn have to communicate with me.
   Remember, my surface is not like your cell phone touchscreen.
   I don't sense your fingers and you can hold me any way you like.
   I understand if you change my position, if you rotate me, if you tap me,
   or if you use some special gestures.
   I prepared a little tutorial for you, but if you don't wanna go over it,
   just leave me still for a while. I'll switch myself off."
_t_TUT2                   1563624
  "Now we learn how to tap me.
   Try holding me firmly with one hand, while tapping lightly with your index finger from your other hand.
   At the beginning, it's better if you hit with the tip rather than the pad.
   During the tapping action, make sure to hold the cube steady.
   Also, try to hit the centre of the side, rather than the edges.
   Practice a few times, and you'll find you don't have to use much force at all.
   The steadier you hold, the less force that is needed.
   There's a moving spot that goes towards the side you tap on.
   It moves one spot at a time.
   Navigate this moveable spot to pick up all the diamonds. DIAMONDS."
_t_TUT3                   1153472
  "Okay, we're making good progress.
   Now we got a little puzzle for you.
   Actually, it's the first game you can play.
   Sometimes there's a difference if you tap from the top than when you tap from the sides.
   Let's practice that.
   Each side of the cube has a different icon and a different colour.
   To complete this little game, you have to make all the icons one shape and one colour.
   It's actually easy. You rotate the cube, try click the top and from the sides, and see what happens.
   You should be able to solve this really quickly."
   * 'click' here should have been 'tap'
_t_TUT4                   1336392
  "Great job so far! Now [we'll] learn a very nice feature.
   The cube has its own cursor, imagined as a spot at the very top of the cube,
   no matter how you rotate or hold me.
   Therefore, we call it a gravity cursor.
   Sometimes it's visible, sometimes not,
   but it's used very often, and it's important to get the right feeling for it.
   So to pass this exercise, make a tight circular path with the gravity cursor around all stable spots.
   If you do complete the circle correctly, the spot will disappear.
   Make all the spots disappear, and we'll move forward."
_t_TUT5                   2273280
  "Congratulations! You're just two steps from all the challenges I have for you.
   Now we'll learn how to open the game menu any time during your play.
   From this menu, you can later start any game you like.
   We call this action the 'menu gesture'. How to do it?
   Hold the cube in your hand and make a circular motion about the size of a CD.
   You have to do it more than twice and with the speed as if you are cleaning windows.
   The real magic is that during the circular motion, you don't rotate your wrist at all,
   just wax on, wax off. But... just wax on.
   It's a little bit unusual, but like Daniel-san, you'll master it soon.
   After a while, you find you can do the motion much smaller than that of a CD,
   but remember, do not rotate your wrist, and use proper speed.
   Do it three times, and we're almost finished."
   * Ugh, Karate Kid, someone has to kill this thing with fire.
_t_TUT6                   1569792
  "Lastly, a very useful thing to know is how to switch me on and off.
   Remember, you can only do this in the main menu.
   If you've already mastered how to tap me, try double-tapping me, from the bottom.
   I'll wait for your signal. I'll suspend myself to save energy.
   To wake me up again, simply do the menu gesture that you already know.
   If I don't wake up, maybe my battery is low. I need to be recharged.
   Or maybe I'm in transportation mode, or maybe I'm ignoring you.
   In all cases, plug the USB cable into me.
   And now, once more, let's test the double-tap, three times."
_t_TUT7                    533770
  "Great! Now the tutorial is over.
   I'm gonna start the game menu for you.
   If you wanna run the tutorial again, just find it on the menu.
   Now, let the fun begin. Enjoy!"
_t_1TIME                   147764
  "Pretty good, first-timer! Let's go two more rounds."
_t_2TIME                    84882
  "Nice... Once more."
_t_3TIME                    72276
  "Bam! Nice job."
_t_MANHANDLE               184368
  "Remember, you don't have to man-handle me. I'm very sensitive."
_t_NODIR                    69960
  "It doesn't tell me *any* direction."

Messages used when trying to establish a multiplayer game

_c_DIFFGAMES               243712
  "Yo! You both must select the same game! Otherwise I don't know what you wanna play."
_c_ESTABLISHED              83968
  "Connection established. Yeah, buddy!"
_c_MUSTRESTART             126976
  "You have to restart the connecting process again."
_c_WAITING                 131072
  "Waiting for the other player... as usual."
_c_WAITOP                   59636
  "Waiting for the other player."
_j_CONNECTIONLOST           82574
  "Connection lost"
_n_channelsel               52480
  "Channel selection"
channel                     25578
  "Channel"
_n_powersel                 53362
  "Power selection"
_n_reception                37044
  "Reception"
_n_transmission             40572
  "Transmission"
cont_rx                     74530
  "Continuous reception"
cont_tx                     79380
  "Continuous transmission"

Menu names

_m_MENUA                    38776
  "Menu A"
_m_MENUB                    38456
  "Menu B"
_m_MENUC                    41408
  "Menu C"

Names of each game/app

_n_CONNECT                  49152
  "Connect"
_n_CUBRIS                   38912
  "Cubris"
_n_DREAMQUEST               55296
  "Dream Quest"
_n_GOMOKU                   47104
  "Gomoku"
_n_GRAVITYCH                59392
  "Gravity Challenge"
_n_GRAVITYP                 49152
  "Gravity Puzzle"
_n_MULTICONNECT             63488
  "Multi Connect"
_n_MULTICUBRIS              50688
  "Multi Cubris"
_n_MULTIGOMOKU              67584
  "Multi Gomoku"
_n_PIANO                    65536
  "Piano"
_n_RINGDREAM                37632
  "Ring Dream"
_n_ROADRUNNER               45056
  "Roadrunner"
_n_SNAKE                    51200
  "Snake"
_n_SOKOBAN                  49152
  "Sokoban"
_n_TRANSPORT                79872
  "Transportation Mode"
_n_TUTORIAL                 32256
  "Tutorial"
_g_VOLUMECNTRL              46822
  "Volume Control"

Explanation of each game/app

_e_CONNECT                 904276
  "Try to beat the connecting force of the cube.
   The aim is to connect any two centre symmetric spots before your opponent.
   You cannot, however, connect on a diagonal line.
   You'll take turns.
   After your opponent moves, adjacent spots or his move, and some others, are forbidden for you.
   If you hear an alert beeping, move the cubes closer - you might be too far for communication."
   * This last line about the alert is probably an error, and refers to _e_MULTICONNECT below.
     It is included here for completeness.

_e_CUBRIS                 1255424
  "Tetris on a cube. Who wouldn't wanna try that?
   Tap on a side to rotate the piece.
   Tap from the top to place that piece.
   If you fill a side, that side disappears.
   If you create a ring around the cube, the ring disappears.
   If you do it with the same colour, BONUS!
   Remember, the pieces will always appear on the same side, and you have to pick them up.
   You can't fill that side, but it's wise to placing as far as possible from that position."

_e_DREAMQUEST             1050298
  "Ready your brain to serve as a display unit.
   A new random maze is generated, but you never see the maze!
   You walk through the maze, by... rotating the cube... like you would do if... you were... a walking cube.
   If you hit a wall, the cube will let you know.
   Find all the sound spots, and make your journey from the lowest sound spot to the highest.
   You have to go in order, otherwise you fail."

_e_GOMOKU                  757248
  "Try to beat the dark force of the cube.
   This is the classic five-in-a-row, on a cubic surface.
   Special rule is that diagonals of opposite sides are connected.
   Rememeber, you have to confirm every move you make.
   If you miss the right spot, move the cursor away and try again.
   May the force be with you."

_e_GRAVITYCH              1463540
  "This is a very relaxing game and I'm not going to give any hints how to play.
   That's part of the game; you'll figure it out.
   Okay, I lied. I'll give you some hints.
   You only work with the top side... and spots like falling down if they can. Try to tap!
   I can also tell ya,
   you have to collect all spots of the same colour in one uniquely coloured collective area.
   This area is not limited to one single side.
   Diagonal connection is not counted,
   and different coloured connected areas cannot directly touch each other.
   To reset this puzzle to its original state, tap the menu from the top at least three times."

_e_GRAVITYP                662016
  "The gravity puzzle is a lovely rotation puzzle. If you like Rubik's cube, try this.
   You need to get each colour on its own side.
   All transfers are by side tap and top tap.
   To reset this puzzle to its original state, tap the menu from the top at least three times."

_e_MULTICONNECT            890880
  "This game is for two players with two cubes.
   The aim is to connect any two centre symmetric spots before your opponent.
   You cannot, however, connect on a diagonal line.
   You'll take turns.
   After your opponent moves, adjacent spots or his move, and some others, are forbidden for you.
   If you hear an alert beeping, move the cubes closer - you might be too far for communication."

_e_MULTICUBRIS            1053678
  "Have you mastered Cubris for one player? Then here's the right challenge for you and one of your friends.
   Connect your cubes, and you'll receive the same set of pieces to place.
   Time is running, and you must survive, otherwise your score is not counted.
   If you finish faster, you gain some points for your opponent's laziness.
   However, what if you place the pieces slower, but smarter?  OH, SNAP!"

_e_MULTIGOMOKU             431616
  "Five-in-a-row for two players with two cubes.
   It's the same rules as Gomoku.
   If you hear the cube alert beeping, go closer with the cubes - you might be too far for communication."

_e_PIANO                   828416
  "♬ Play that funky music ♬ ...ah, sorry.
   Welcome to our musical challenge.
   Expect lots of practice, and try to be precise by hitting the centre of the sides.
   You have six tones available for each rotation of the cube,
   therefore just playing the full scale can be difficult.
   Once you master a complicated piece, share it on the Internet."

_e_RINGDREAM               976896
  "This is a very delicate and motion-sensitive game for long, romantic evenings.
   Nah, it's just an easy rotation puzzle; everybody can solve it.
   Just select the ring by rotating the cube and then by tapping, twist the ring.
   The ring will rotate one spot for each tap.
   Once every side is the same colour, you're done!
   To reset this puzzle to the original state, tap the menu from the top at least three times."

_e_ROADRUNNER              457728
  "Keep the roadrunner on the top side. The faster you follow, the faster he moves.
   If you're not fast enough, he waits for you, but you lose your speed in distance.
   Try to go as far as possible."

_e_SNAKE                   396288
  "Eat as many apples as you can, without eating yourself.
   Sounds easy. Normally you wouldn't eat yourself anyway, right?
   Well then, let's see what your final score'll be."

_e_SOKOBAN                 973368
  "The classic computer game on a Futuro-surface.
   It makes perfect sense to play this game on a cube, 'cos you can always move it aside (wink wink.)
   We've prepared the mazes; your goal is to move the bricks to the right spots.
   You change your position by tapping on the sides.
   If you wanna take your move back, just tap the bottom.  [lewd] Hehehe... tap the bottom."

_e_TRANSPORT               270336
  "Transportation mode. This is such a turn-off.
   You're gonna have to plug a USB cable into me to turn me on again."

_e_TUTORIAL                495360
  "Here you've found a great introduction to Futuro Cube for new players.
   We'll go through several basic steps to show you how to control me, and what's important to know.
   Go ahead, I have your instructions ready."

_e_VOLUMECNTRL             166682
  "Select the right volume for speech and music, and confirm it by tapping from the top."

_h_NOHELP                   83932
  "Sorry, I... cannot help you."
_j_TAPTHREETIMES           118740
  "You have to tap three times."

Miscellaneous speech during games

_g_DRAWGAME                 46374
  "Draw game"
_g_FORBIDDENPLACE           68096
  "That spot is taboo, sucka!"
_g_SHUFFLING                27112
  "Shuffling"
_g_TAPFORSHUFFLE            52224
  "Tap for shuffling"
_g_TAPTOSTART               42570
  "Tap to start"
_j_NEXTLEVEL               103836
  "Next level, yeehaw!"
_s_DTAPTORESTART            73728
  "Double-tap to restart the game"
_s_SCOREIS                  63488
  "Your score is, ..."
_t_WALLHIT                  63736
  "You can't go through the wall!"

Miscellaneous vocalisations during games

_g_CRASH                    83848
  crashing sound and a scream
_g_CRASH2                   38266
  "Aich!Uff!"
_t_AICH                     24568
  "Aich!"
_t_UFF                      16446
  "Uff!"
uff                         16404
  "Uff!" (yep, sounds the same...)
applebite                  203904
  The horrible sound of eating an apple.
BREATH                      55288
  Breathing in and out
clapping                   183438
  Sound of applause
fcvoice1                   189484
fcvoice2                   229150
fcvoice3                   254184
  Random unintelligible robotic voices

Miscellaneous non-vocal sounds

ballhit                     11102
beep                        11538
bell1                       78686
bell2                       78604
bongo                       18660
bubble                       4800
bubbles                    169344
cink1                      504832
cink2                      672768
cink3                      485108
click                       21350
clickhigh                   15202
clocktickfast              180988
cube_move                   24386
drip                        47046
drums                      154368
fanfare_short               58752
fanfarelong                443520
hb                         364842
heartbeat                  393018
hitrims                    850134
hitrims1                   391248
hitrims2                   483698
hitrims3                   148960
kap                         14044
konec-prohra               297288
PAGES                       70948
sfx_loose1                 300794
sfx_win1                   455122
short_silence                2226
snd1                       658632
soko_back                    3048
soko_level                 485108
soko_no_stone               27240
soko_start                 178390
soko_step1                  20288
soko_step2                  23936
soko_stone                  20640
soko_win                   754552
soko_wrong                   4800
startapp                    20480
stone_placed               238640
TURNPAGE                    39524
vyhra                      181572
vzum                        81920
woodblock                   25344
wrong_move                  24256
